t,acc_g
21,-5.70E-02
21.01,-5.90E-02
21.02,-4.20E-02
21.03,-2.60E-02
21.04,-5.00E-03
21.05,3.00E-03
21.06,-8.00E-03
21.07,-4.00E-03
21.08,1.70E-02
21.09,3.20E-02
21.1,2.40E-02
21.11,1.00E-03
21.12,-8.00E-03
21.13,1.00E-03
21.14,1.40E-02
21.15,1.80E-02
21.16,1.00E-02
21.17,-2.00E-03
21.18,-4.00E-03
21.19,2.00E-03
21.2,2.00E-03
21.21,-3.00E-03
21.22,-1.00E-02
21.23,-1.50E-02
21.24,-1.40E-02
21.25,0.00E+00
21.26,-5.00E-03
21.27,-3.20E-02
21.28,-2.60E-02
21.29,4.00E-03
21.3,2.20E-02
21.31,1.20E-02
21.32,-2.00E-03
21.33,3.00E-03
21.34,6.00E-03
21.35,-1.00E-03
21.36,-1.90E-02
21.37,-2.00E-02
21.38,-1.30E-02
21.39,-7.00E-03
21.4,5.00E-03
21.41,2.20E-02
21.42,2.30E-02
21.43,6.00E-03
21.44,-6.00E-03
21.45,-7.00E-03
21.46,0.00E+00
21.47,4.00E-03
21.48,8.00E-03
21.49,1.20E-02
21.5,9.00E-03
21.51,1.20E-02
21.52,1.80E-02
21.53,1.80E-02
21.54,8.00E-03
21.55,-5.00E-03
21.56,-1.50E-02
21.57,-2.40E-02
21.58,-2.40E-02
21.59,-2.50E-02
21.6,-3.10E-02
21.61,-4.50E-02
21.62,-3.60E-02
21.63,-1.60E-02
21.64,-9.00E-03
21.65,-1.10E-02
21.66,-1.20E-02
21.67,-7.00E-03
21.68,-2.00E-03
21.69,-3.00E-03
21.7,-4.00E-03
21.71,0.00E+00
21.72,-5.00E-03
21.73,-1.90E-02
21.74,-1.10E-02
21.75,-2.00E-03
21.76,-7.00E-03
21.77,-9.00E-03
21.78,-1.10E-02
21.79,-1.00E-02
21.8,-7.00E-03
21.81,-4.00E-03
21.82,-3.00E-03
21.83,-7.00E-03
21.84,-1.00E-03
21.85,1.00E-02
21.86,1.20E-02
21.87,1.00E-02
21.88,6.00E-03
21.89,3.00E-03
21.9,3.00E-03
21.91,3.00E-03
21.92,9.00E-03
21.93,1.10E-02
21.94,1.10E-02
21.95,1.30E-02
21.96,2.10E-02
21.97,1.60E-02
21.98,0.00E+00
21.99,-8.00E-03
22,0.00E+00
22.01,9.00E-03
22.02,7.00E-03
22.03,3.00E-03
22.04,0.00E+00
22.05,-1.10E-02
22.06,-1.70E-02
22.07,-2.00E-03
22.08,1.20E-02
22.09,1.00E-02
22.1,5.00E-03
22.11,9.00E-03
22.12,1.50E-02
22.13,1.50E-02
22.14,1.30E-02
22.15,1.20E-02
22.16,3.00E-03
22.17,-5.00E-03
22.18,-8.00E-03
22.19,-1.20E-02
22.2,-1.10E-02
22.21,-6.00E-03
22.22,-6.00E-03
22.23,-5.00E-03
22.24,8.00E-03
22.25,1.80E-02
22.26,1.90E-02
22.27,2.20E-02
22.28,3.20E-02
22.29,3.60E-02
22.3,2.90E-02
22.31,2.30E-02
22.32,2.10E-02
22.33,1.60E-02
22.34,8.00E-03
22.35,6.00E-03
22.36,1.60E-02
22.37,2.60E-02
22.38,2.10E-02
22.39,7.00E-03
22.4,-6.00E-03
22.41,-1.80E-02
22.42,-1.80E-02
22.43,-8.00E-03
22.44,2.00E-03
22.45,6.00E-03
22.46,2.00E-03
22.47,1.00E-03
22.48,1.00E-02
22.49,1.50E-02
22.5,2.00E-03
22.51,-1.80E-02
22.52,-1.70E-02
22.53,0.00E+00
22.54,6.00E-03
22.55,0.00E+00
22.56,1.00E-03
22.57,8.00E-03
22.58,7.00E-03
22.59,1.00E-03
22.6,5.00E-03
22.61,2.00E-02
22.62,2.50E-02
22.63,1.90E-02
22.64,1.10E-02
22.65,8.00E-03
22.66,4.00E-03
22.67,-3.00E-03
22.68,-6.00E-03
22.69,-1.10E-02
22.7,-4.00E-03
22.71,1.00E-03
22.72,1.00E-03
22.73,1.20E-02
22.74,2.60E-02
22.75,2.80E-02
22.76,2.30E-02
22.77,1.50E-02
22.78,1.20E-02
22.79,1.60E-02
22.8,2.00E-02
22.81,1.20E-02
22.82,0.00E+00
22.83,-5.00E-03
22.84,-9.00E-03
22.85,-1.70E-02
22.86,-2.00E-02
22.87,-9.00E-03
22.88,-9.00E-03
22.89,-7.00E-03
22.9,1.70E-02
22.91,3.50E-02
22.92,3.00E-02
22.93,2.40E-02
22.94,1.60E-02
22.95,8.00E-03
22.96,1.00E-03
22.97,9.00E-03
22.98,2.60E-02
22.99,4.40E-02
23,4.50E-02
23.01,2.50E-02
23.02,1.10E-02
23.03,2.00E-03
23.04,-8.00E-03
23.05,0.00E+00
23.06,1.40E-02
23.07,1.30E-02
23.08,1.00E-02
23.09,2.10E-02
23.1,1.90E-02
23.11,1.10E-02
23.12,4.00E-03
23.13,-7.00E-03
23.14,-3.00E-03
23.15,1.00E-03
23.16,-1.00E-03
23.17,-5.00E-03
23.18,0.00E+00
23.19,6.00E-03
23.2,2.00E-03
23.21,0.00E+00
23.22,-5.00E-03
23.23,-1.20E-02
23.24,-2.00E-02
23.25,-2.50E-02
23.26,-3.20E-02
23.27,-3.70E-02
23.28,-2.90E-02
23.29,-1.20E-02
23.3,-6.00E-03
23.31,1.00E-03
23.32,8.00E-03
23.33,3.00E-03
23.34,-2.00E-03
23.35,1.00E-03
23.36,-1.00E-03
23.37,-1.20E-02
23.38,-2.20E-02
23.39,-2.10E-02
23.4,-1.00E-02
23.41,-3.00E-03
23.42,4.00E-03
23.43,6.00E-03
23.44,0.00E+00
23.45,5.00E-03
23.46,1.20E-02
23.47,1.30E-02
23.48,1.20E-02
23.49,1.60E-02
23.5,2.50E-02
23.51,2.80E-02
23.52,2.80E-02
23.53,6.00E-03
23.54,-2.60E-02
23.55,-1.70E-02
23.56,-3.00E-03
23.57,-1.20E-02
23.58,-1.30E-02
23.59,0.00E+00
23.6,1.60E-02
23.61,1.80E-02
23.62,1.10E-02
23.63,5.00E-03
23.64,1.50E-02
23.65,2.70E-02
23.66,3.30E-02
23.67,3.30E-02
23.68,2.10E-02
23.69,4.00E-03
23.7,-1.40E-02
23.71,-3.50E-02
23.72,-4.70E-02
23.73,-5.00E-02
23.74,-3.90E-02
23.75,-1.60E-02
23.76,-2.90E-02
23.77,-2.50E-02
23.78,1.40E-02
23.79,3.00E-02
23.8,2.20E-02
23.81,1.00E-02
23.82,-5.00E-03
23.83,-1.50E-02
23.84,-1.70E-02
23.85,-9.00E-03
23.86,3.00E-03
23.87,5.00E-03
23.88,9.00E-03
23.89,7.00E-03
23.9,-7.00E-03
23.91,-3.60E-02
23.92,-4.80E-02
23.93,-2.70E-02
23.94,-1.20E-02
23.95,-1.50E-02
23.96,3.00E-03
23.97,2.10E-02
23.98,8.00E-03
23.99,-2.00E-03
24,-3.70E-02
24.01,-5.10E-02
24.02,-4.40E-02
24.03,-3.20E-02
24.04,-1.60E-02
24.05,5.00E-03
24.06,1.30E-02
24.07,1.30E-02
24.08,1.50E-02
24.09,8.00E-03
24.1,-6.00E-03
24.11,-1.60E-02
24.12,-3.00E-03
24.13,1.90E-02
24.14,2.60E-02
24.15,2.00E-02
24.16,-5.00E-03
24.17,-3.30E-02
24.18,-5.40E-02
24.19,-6.50E-02
24.2,-6.70E-02
24.21,-5.80E-02
24.22,-3.90E-02
24.23,-8.00E-03
24.24,-3.00E-03
24.25,-6.00E-03
24.26,-1.00E-02
24.27,-7.00E-03
24.28,1.00E-03
24.29,-7.00E-03
24.3,-1.80E-02
24.31,-2.20E-02
24.32,-1.30E-02
24.33,-8.00E-03
24.34,-1.60E-02
24.35,-2.90E-02
24.36,-3.50E-02
24.37,-3.10E-02
24.38,-2.90E-02
24.39,-4.30E-02
24.4,-6.20E-02
24.41,-4.10E-02
24.42,-4.00E-03
24.43,1.60E-02
24.44,3.80E-02
24.45,1.70E-02
24.46,-9.00E-03
24.47,5.00E-03
24.48,1.10E-02
24.49,1.80E-02
24.5,2.20E-02
24.51,4.20E-02
24.52,4.00E-02
24.53,1.90E-02
24.54,-5.00E-03
24.55,-3.40E-02
24.56,-5.70E-02
24.57,-1.70E-02
24.58,-6.00E-03
24.59,-1.80E-02
24.6,2.40E-02
24.61,4.40E-02
24.62,4.50E-02
24.63,2.00E-02
24.64,2.30E-02
24.65,2.60E-02
24.66,1.30E-02
24.67,-6.00E-03
24.68,-2.80E-02
24.69,-8.00E-03
24.7,3.10E-02
24.71,4.60E-02
24.72,1.40E-02
24.73,-6.00E-03
24.74,-3.10E-02
24.75,-7.60E-02
24.76,-8.00E-02
24.77,-6.60E-02
24.78,-5.10E-02
24.79,-4.20E-02
24.8,-7.00E-03
24.81,2.10E-02
24.82,5.00E-03
24.83,-1.00E-02
24.84,-7.00E-03
24.85,-7.00E-03
24.86,-1.80E-02
24.87,-3.60E-02
24.88,-1.30E-02
24.89,1.70E-02
24.9,3.90E-02
24.91,3.00E-02
24.92,3.70E-02
24.93,2.80E-02
24.94,1.70E-02
24.95,2.30E-02
24.96,3.00E-03
24.97,-3.10E-02
24.98,-4.20E-02
24.99,-3.80E-02
25,-5.30E-02
25.01,-3.50E-02
25.02,0.00E+00
25.03,1.00E-02
25.04,1.40E-02
25.05,-1.50E-02
25.06,-1.60E-02
25.07,3.70E-02
25.08,3.30E-02
25.09,2.80E-02
25.1,2.50E-02
25.11,1.50E-02
25.12,1.80E-02
25.13,2.60E-02
25.14,2.40E-02
25.15,1.80E-02
25.16,1.80E-02
25.17,5.00E-03
25.18,-4.00E-03
25.19,-1.80E-02
25.2,-9.00E-03
25.21,2.10E-02
25.22,2.20E-02
25.23,-2.80E-02
25.24,-7.70E-02
25.25,-4.30E-02
25.26,2.10E-02
25.27,3.60E-02
25.28,2.70E-02
25.29,3.50E-02
25.3,-1.00E-03
25.31,-2.80E-02
25.32,-5.00E-03
25.33,2.00E-02
25.34,9.00E-03
25.35,4.00E-03
25.36,5.00E-03
25.37,-4.00E-03
25.38,1.30E-02
25.39,2.80E-02
25.4,2.20E-02
25.41,2.20E-02
25.42,2.60E-02
25.43,5.00E-03
25.44,0.00E+00
25.45,-3.30E-02
25.46,-3.80E-02
25.47,-3.40E-02
25.48,-3.40E-02
25.49,-1.10E-02
25.5,1.40E-02
25.51,3.00E-02
25.52,3.00E-02
25.53,3.80E-02
25.54,3.80E-02
25.55,1.20E-02
25.56,-2.20E-02
25.57,-1.00E-02
25.58,1.50E-02
25.59,1.10E-02
25.6,1.00E-03
25.61,2.00E-02
25.62,2.20E-02
25.63,1.80E-02
25.64,9.00E-03
25.65,1.30E-02
25.66,1.60E-02
25.67,2.60E-02
25.68,2.40E-02
25.69,4.00E-03
25.7,-1.60E-02
25.71,-1.50E-02
25.72,-1.50E-02
25.73,-2.30E-02
25.74,-8.00E-03
25.75,-4.70E-02
25.76,-6.10E-02
25.77,-1.90E-02
25.78,-2.00E-03
25.79,0.00E+00
25.8,1.80E-02
25.81,-1.00E-03
25.82,-8.00E-03
25.83,-1.80E-02
25.84,-3.70E-02
25.85,-2.60E-02
25.86,-2.10E-02
25.87,-1.40E-02
25.88,1.00E-03
25.89,2.10E-02
25.9,3.60E-02
25.91,2.60E-02
25.92,8.00E-03
25.93,3.00E-03
25.94,-4.70E-02
25.95,-6.40E-02
25.96,-5.20E-02
25.97,-2.30E-02
25.98,2.20E-02
25.99,2.00E-03
26,-1.50E-02
26.01,9.00E-03
26.02,2.10E-02
26.03,7.00E-03
26.04,6.00E-03
26.05,-5.00E-03
26.06,1.20E-02
26.07,-1.60E-02
26.08,-4.70E-02
26.09,-1.60E-02
26.1,-2.40E-02
26.11,-3.00E-02
26.12,-2.80E-02
26.13,-1.00E-03
26.14,-1.70E-02
26.15,-4.20E-02
26.16,-5.70E-02
26.17,-5.70E-02
26.18,-7.40E-02
26.19,-6.90E-02
26.2,-6.80E-02
26.21,-4.80E-02
26.22,-1.30E-02
26.23,-3.40E-02
26.24,-5.10E-02
26.25,-3.00E-02
26.26,-3.30E-02
26.27,-4.00E-02
26.28,-2.70E-02
26.29,-1.50E-02
26.3,1.50E-02
26.31,2.00E-03
26.32,-1.50E-02
26.33,2.30E-02
26.34,3.90E-02
26.35,3.70E-02
26.36,2.30E-02
26.37,1.90E-02
26.38,1.30E-02
26.39,3.00E-03
26.4,-4.00E-03
26.41,-2.70E-02
26.42,-4.20E-02
26.43,-4.80E-02
26.44,-2.70E-02
26.45,-5.00E-03
26.46,-2.30E-02
26.47,-2.80E-02
26.48,2.40E-02
26.49,3.90E-02
26.5,1.20E-02
26.51,1.70E-02
26.52,2.50E-02
26.53,1.10E-02
26.54,-9.00E-03
26.55,-3.10E-02
26.56,-2.60E-02
26.57,4.00E-03
26.58,2.40E-02
26.59,2.60E-02
26.6,9.00E-03
26.61,-1.10E-02
26.62,-2.80E-02
26.63,-3.70E-02
26.64,-4.80E-02
26.65,-5.20E-02
26.66,-2.90E-02
26.67,1.30E-02
26.68,3.20E-02
26.69,3.70E-02
26.7,3.70E-02
26.71,3.10E-02
26.72,4.00E-03
26.73,-4.00E-03
26.74,1.00E-03
26.75,9.00E-03
26.76,2.80E-02
26.77,3.00E-02
26.78,3.90E-02
26.79,3.60E-02
26.8,4.90E-02
26.81,6.80E-02
26.82,5.90E-02
26.83,2.60E-02
26.84,-2.00E-03
26.85,-1.30E-02
26.86,-1.00E-02
26.87,-1.30E-02
26.88,-2.50E-02
26.89,-2.90E-02
26.9,-1.80E-02
26.91,-6.00E-03
26.92,-1.40E-02
26.93,-2.70E-02
26.94,-2.30E-02
26.95,-1.70E-02
26.96,-7.00E-03
26.97,-6.00E-03
26.98,-8.00E-03
26.99,-6.00E-03
27,-1.00E-03
27.01,-3.00E-03
27.02,-1.00E-03
27.03,9.00E-03
27.04,6.00E-03
27.05,-1.20E-02
27.06,-2.10E-02
27.07,-2.30E-02
27.08,-2.00E-02
27.09,-1.90E-02
27.1,-1.60E-02
27.11,-1.80E-02
27.12,-1.90E-02
27.13,-1.60E-02
27.14,-3.00E-03
27.15,1.10E-02
27.16,0.00E+00
27.17,-1.30E-02
27.18,-8.00E-03
27.19,5.00E-03
27.2,7.00E-03
27.21,-5.00E-03
27.22,-4.00E-03
27.23,7.00E-03
27.24,1.40E-02
27.25,2.00E-02
27.26,1.90E-02
27.27,1.10E-02
27.28,2.00E-03
27.29,7.00E-03
27.3,2.00E-02
27.31,3.00E-02
27.32,2.70E-02
27.33,2.00E-02
27.34,1.80E-02
27.35,2.20E-02
27.36,1.60E-02
27.37,4.00E-03
27.38,-3.00E-03
27.39,-4.00E-03
27.4,-7.00E-03
27.41,-1.00E-02
27.42,-1.10E-02
27.43,-9.00E-03
27.44,-7.00E-03
27.45,-5.00E-03
27.46,-7.00E-03
27.47,-1.70E-02
27.48,-2.40E-02
27.49,-2.20E-02
27.5,-1.30E-02
27.51,0.00E+00
27.52,1.30E-02
27.53,1.30E-02
27.54,2.00E-03
27.55,-1.20E-02
27.56,-2.10E-02
27.57,-2.10E-02
27.58,-2.30E-02
27.59,-2.70E-02
27.6,-2.30E-02
27.61,-1.20E-02
27.62,-1.00E-03
27.63,-1.00E-03
27.64,-3.00E-03
27.65,-6.00E-03
27.66,-9.00E-03
27.67,-8.00E-03
27.68,-6.00E-03
27.69,-2.00E-03
27.7,1.00E-03
27.71,1.00E-03
27.72,1.00E-03
27.73,-1.00E-03
27.74,-1.00E-03
27.75,-5.00E-03
27.76,-1.60E-02
27.77,-2.40E-02
27.78,-3.60E-02
27.79,-5.00E-02
27.8,-5.00E-02
27.81,-4.00E-02
27.82,-2.60E-02
27.83,-2.00E-03
27.84,-1.00E-03
27.85,-1.70E-02
27.86,-7.00E-03
27.87,-4.00E-03
27.88,-3.10E-02
27.89,-4.60E-02
27.9,-1.30E-02
27.91,1.20E-02
27.92,5.00E-03
27.93,1.10E-02
27.94,1.90E-02
27.95,4.00E-03
27.96,-3.00E-03
27.97,1.00E-03
27.98,-7.00E-03
27.99,-1.90E-02
28,-2.20E-02
28.01,-1.00E-02
28.02,1.80E-02
28.03,2.70E-02
28.04,1.80E-02
28.05,1.50E-02
28.06,1.50E-02
28.07,4.00E-03
28.08,-1.10E-02
28.09,-1.50E-02
28.1,0.00E+00
28.11,7.00E-03
28.12,1.10E-02
28.13,1.50E-02
28.14,1.30E-02
28.15,6.00E-03
28.16,-1.00E-03
28.17,6.00E-03
28.18,2.00E-03
28.19,5.00E-03
28.2,2.10E-02
28.21,2.80E-02
28.22,1.00E-02
28.23,-1.50E-02
28.24,-1.50E-02
28.25,1.10E-02
28.26,-5.00E-03
28.27,-4.90E-02
28.28,-5.20E-02
28.29,-1.80E-02
28.3,2.00E-03
28.31,-7.00E-03
28.32,-3.00E-02
28.33,-1.00E-02
28.34,5.90E-02
28.35,7.30E-02
28.36,-8.00E-03
28.37,-6.50E-02
28.38,-6.20E-02
28.39,-1.90E-02
28.4,2.10E-02
28.41,3.20E-02
28.42,5.00E-03
28.43,-1.80E-02
28.44,-2.90E-02
28.45,-1.50E-02
28.46,6.00E-03
28.47,-1.30E-02
28.48,-5.70E-02
28.49,-5.20E-02
28.5,1.00E-03
28.51,3.20E-02
28.52,-2.00E-03
28.53,-4.10E-02
28.54,-3.00E-03
28.55,7.50E-02
28.56,1.10E-01
28.57,5.30E-02
28.58,-2.40E-02
28.59,-2.40E-02
28.6,2.60E-02
28.61,3.90E-02
28.62,6.00E-03
28.63,-5.00E-03
28.64,1.40E-02
28.65,-5.00E-03
28.66,-3.60E-02
28.67,-1.90E-02
28.68,4.00E-02
28.69,4.70E-02
28.7,8.00E-03
28.71,-2.30E-02
28.72,-3.00E-02
28.73,-3.00E-02
28.74,3.00E-03
28.75,2.70E-02
28.76,3.10E-02
28.77,6.00E-03
28.78,-4.10E-02
28.79,-5.80E-02
28.8,-2.00E-02
28.81,4.60E-02
28.82,8.00E-02
28.83,7.00E-02
28.84,2.50E-02
28.85,-1.30E-02
28.86,-2.30E-02
28.87,-3.10E-02
28.88,-3.20E-02
28.89,-3.30E-02
28.9,-5.20E-02
28.91,-6.90E-02
28.92,-4.20E-02
28.93,8.00E-03
28.94,5.20E-02
28.95,8.70E-02
28.96,8.90E-02
28.97,7.10E-02
28.98,5.70E-02
28.99,4.70E-02
29,3.30E-02
29.01,2.00E-02
29.02,1.00E-03
29.03,1.10E-02
29.04,4.10E-02
29.05,5.50E-02
29.06,3.90E-02
29.07,7.00E-03
29.08,3.00E-03
29.09,2.10E-02
29.1,1.70E-02
29.11,3.60E-02
29.12,6.70E-02
29.13,9.40E-02
29.14,1.28E-01
29.15,1.60E-01
29.16,1.74E-01
29.17,1.81E-01
29.18,1.71E-01
29.19,1.65E-01
29.2,1.74E-01
29.21,1.72E-01
29.22,1.67E-01
29.23,1.63E-01
29.24,1.74E-01
29.25,1.75E-01
29.26,1.69E-01
29.27,1.66E-01
29.28,1.51E-01
29.29,1.34E-01
29.3,1.16E-01
29.31,8.10E-02
29.32,2.80E-02
29.33,-1.70E-02
29.34,-3.10E-02
29.35,-3.00E-02
29.36,-2.10E-02
29.37,-1.20E-02
29.38,4.00E-03
29.39,2.80E-02
29.4,4.60E-02
29.41,2.50E-02
29.42,-6.60E-02
29.43,-2.50E-01
29.44,-3.61E-01
29.45,-2.31E-01
29.46,-1.89E-01
29.47,-1.23E-01
29.48,-7.30E-02
29.49,-6.40E-02
29.5,-7.90E-02
29.51,-1.82E-01
29.52,-5.90E-02
29.53,-1.38E-01
29.54,-6.40E-02
29.55,-1.20E-01
29.56,-7.10E-02
29.57,-6.60E-02
29.58,-4.60E-02
29.59,-3.80E-02
29.6,-4.30E-02
29.61,-1.60E-02
29.62,-5.00E-03
29.63,1.20E-02
29.64,-1.40E-02
29.65,-9.00E-03
29.66,1.70E-02
29.67,1.40E-02
29.68,1.20E-02
29.69,1.40E-02
29.7,1.60E-02
29.71,9.00E-03
29.72,-6.00E-03
29.73,-2.40E-02
29.74,-7.00E-02
29.75,-1.08E-01
29.76,-6.30E-02
29.77,3.40E-02
29.78,5.70E-02
29.79,-5.60E-02
29.8,-2.10E-01
29.81,-3.00E-01
29.82,-1.51E-01
29.83,-6.00E-03
29.84,1.21E-01
29.85,6.90E-02
29.86,3.90E-02
29.87,1.20E-02
29.88,4.40E-02
29.89,1.03E-01
29.9,7.80E-02
29.91,6.50E-02
29.92,3.80E-02
29.93,1.30E-02
29.94,-1.40E-02
29.95,-1.00E-02
29.96,-1.20E-02
29.97,-3.00E-03
29.98,7.00E-03
29.99,-7.00E-03
30,-3.00E-02
30.01,-4.80E-02
30.02,-4.30E-02
30.03,-3.20E-02
30.04,-1.00E-02
30.05,3.60E-02
30.06,4.60E-02
30.07,3.30E-02
30.08,4.00E-02
30.09,4.70E-02
30.1,4.00E-02
30.11,1.80E-02
30.12,0.00E+00
30.13,4.00E-03
30.14,2.10E-02
30.15,5.60E-02
30.16,9.30E-02
30.17,1.04E-01
30.18,9.20E-02
30.19,7.00E-02
30.2,4.20E-02
30.21,3.80E-02
30.22,4.80E-02
30.23,4.90E-02
30.24,2.50E-02
30.25,0.00E+00
30.26,-4.00E-03
30.27,2.10E-02
30.28,2.90E-02
30.29,2.90E-02
30.3,2.50E-02
30.31,3.20E-02
30.32,3.40E-02
30.33,3.00E-02
30.34,2.00E-02
30.35,1.30E-02
30.36,2.00E-03
30.37,1.00E-02
30.38,4.30E-02
30.39,6.10E-02
30.4,3.80E-02
30.41,1.10E-02
30.42,1.00E-02
30.43,1.20E-02
30.44,9.00E-03
30.45,-6.00E-03
30.46,-2.90E-02
30.47,-3.70E-02
30.48,-1.80E-02
30.49,1.60E-02
30.5,5.30E-02
30.51,7.00E-02
30.52,5.40E-02
30.53,2.30E-02
30.54,3.00E-03
30.55,0.00E+00
30.56,1.20E-02
30.57,1.50E-02
30.58,3.00E-03
30.59,-1.30E-02
30.6,-1.60E-02
30.61,-1.70E-02
30.62,-1.60E-02
30.63,-2.80E-02
30.64,-3.00E-02
30.65,-2.00E-02
30.66,-2.20E-02
30.67,-3.90E-02
30.68,-5.60E-02
30.69,-5.20E-02
30.7,-2.00E-02
30.71,5.00E-03
30.72,-5.00E-03
30.73,-4.30E-02
30.74,-3.20E-02
30.75,1.80E-02
30.76,5.00E-02
30.77,2.50E-02
30.78,-1.00E-03
30.79,-4.00E-03
30.8,5.00E-03
30.81,9.00E-03
30.82,1.40E-02
30.83,5.00E-03
30.84,-4.00E-03
30.85,1.00E-03
30.86,8.00E-03
30.87,1.20E-02
30.88,9.00E-03
30.89,-3.00E-03
30.9,-2.00E-02
30.91,-4.00E-02
30.92,-4.70E-02
30.93,-3.10E-02
30.94,-1.20E-02
30.95,-6.00E-03
30.96,-4.00E-03
30.97,5.00E-03
30.98,9.00E-03
30.99,2.00E-03
31,2.00E-03
31.01,5.00E-03
31.02,-5.00E-03
31.03,-2.30E-02
31.04,-3.60E-02
31.05,-4.50E-02
31.06,-4.30E-02
31.07,-3.00E-02
31.08,1.00E-02
31.09,2.40E-02
31.1,1.40E-02
